Year,Game,Placement,Pokemon #1,Pokemon #2,Pokemon #3,Pokemon #4,Pokemon #5,Pokemon #6,Participant
2009,P,4,Toxicroak,Salamence,Ludicolo,Metagross,Empoleon,Snorlax,Kazuyuki Tsuji (JP)
2009,P,3,Zapdos,Moltres,Rhyperior,Hippowdon,Yanmega,Shedinja,Tasuku Mano (JP)
2009,P,2,Zapdos,Ludicolo,Metagross,Kingdra,Scizor,Gyarados,Steven Wasserloos (US)
2009,P,2,Ludicolo,Kingdra,Abomasnow,Slowking,Vaporeon,Lapras,Grace Beck (US)
,,,,,,,,,
2010,HG&SS,4,Kyogre,Groudon,Dialga,Ludicolo,Hariyama,Cresselia,Ray Rizzo (US)
2010,HG&SS,3,Kyogre,Palkia,Lugia,Ludicolo,Tyranitar,Infernape,Yasuki Tochigi (JP)
2010,HG&SS,2,Kyogre,Groudon,Dialga,Ludicolo,Tyranitar,Cresselia,Isao Yoshioka (JP)
2010,HG&SS,2,Kyogre,Groudon,Dialga,Snorlax,Togekiss,Cresselia,Wataru Onishi (JP)
2010,HG&SS,1,Groudon,Dialga,Mewtwo,Abomasnow,Jumpluff,Parasect,Huy Ha (US)
2010,HG&SS,1,Kyogre,Groudon,Lanturn,Rotom-Mow,Togekiss,Cresselia,Takushi Morushima (JP)
2010,HG&SS,1,Groudon,Palkia,Ho-oh,Abomasnow,Latios,Tyranitar,Alan Schambers (US)
2010,HG&SS,1,Palkia,Mewtwo,Ho-oh,Abomasnow,Toxicroak,Giratina,Ryan Schambers (US)
,,,,,,,,,
2011,B&W,4,Thundurus,Terrakion,Conkeldurr,Hydreigon,Gothitelle,Escavalier,Ray Rizzo (US)
2011,B&W,3,Thundurus,Tornadus,Scrafty,Haxorus,Krookodile,Eelektross,Matteo Gini (IT)
2011,B&W,2,Thundurus,Tornadus,Scrafty,Terrakion,Chandelure,Samurott,Matthew Coyle (US)
2011,B&W,2,Thundurus,Tornadus,Scrafty,Jellicent,Terrakion,Amoonguss,Ruben Puig (ES)
2011,B&W,1,Tornadus,Krookodile,Terrakion,Jellicent,Beheeyem,Amoonguss,Daniel Nolan (UK)
